City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Rivne,UA,50.6231,26.2274,65.84,94,0,6.71,clear sky
227,Boguchany,RU,58.3814,97.4531,74.68,49,66,6.64,broken clouds
228,Jijiga,ET,9.35,42.8,63.18,80,94,8.46,overcast clouds
229,Akureyri,IS,65.6835,-18.0878,48.13,100,40,5.75,scattered clouds
230,Abu Samrah,SY,35.3029,37.1841,75.25,63,0,11.45,clear sky
231,Cherskiy,RU,68.75,161.3,64.96,28,70,5.99,broken clouds
232,Surgut,RU,61.25,73.4167,62.78,100,75,6.71,mist
233,Hambantota,LK,6.1241,81.1185,86.34,74,20,12.66,few clouds
234,Tazovskiy,RU,67.4667,78.7,59.23,63,1,14.29,clear sky
235,West Fargo,US,46.875,-96.9004,77.0,75,1,3.0,clear sky
236,Pemba,MZ,-12.974,40.5178,69.1,78,1,10.2,clear sky
237,Talnakh,RU,69.4865,88.3972,70.75,43,30,5.99,scattered clouds
238,Kiunga,PG,-6.1219,141.2906,78.76,95,99,5.17,overcast clouds
239,Samarai,PG,-10.6167,150.6667,79.84,77,97,12.75,overcast clouds
240,Baruun-Urt,MN,46.6806,113.2792,69.76,54,60,9.48,broken clouds
241,Mokhsogollokh,RU,61.4681,128.9203,74.03,38,100,6.22,overcast clouds
242,Chokurdakh,RU,70.6333,147.9167,73.69,31,77,14.29,broken clouds
243,Komsomolskiy,UZ,40.4272,71.7189,86.72,26,0,6.91,clear sky
244,Amapa,BR,1.0,-52.0,70.18,99,77,1.25,broken clouds
245,Tiksi,RU,71.6872,128.8694,53.51,66,97,4.0,overcast clouds
246,Champerico,GT,14.3,-91.9167,81.03,93,100,10.74,overcast clouds
247,Maceio,BR,-9.6658,-35.7353,72.84,94,75,4.61,broken clouds
248,Whitehorse,CA,60.7161,-135.0538,54.37,71,90,16.11,overcast clouds
249,Kenai,US,60.5544,-151.2583,54.03,93,90,8.05,light rain
250,Kokopo,PG,-4.352,152.2633,85.44,62,78,10.67,broken clouds
251,Christchurch,NZ,-43.5333,172.6333,44.47,85,90,7.0,moderate rain
252,Machico,PT,32.7,-16.7667,70.0,80,40,4.61,scattered clouds
253,Cockburn Town,TC,21.4612,-71.1419,82.76,77,1,18.86,clear sky
254,Chuy,UY,-33.6971,-53.4616,57.43,96,81,7.65,moderate rain
255,Kavaratti,IN,10.5669,72.642,79.32,82,100,22.68,overcast clouds
256,Liku,ID,-0.7275,119.8922,86.04,65,52,2.91,broken clouds
257,Polunochnoye,RU,60.8697,60.4153,55.85,84,100,5.99,overcast clouds
258,Inhambane,MZ,-23.865,35.3833,61.86,76,0,6.13,clear sky
259,Toamasina,MG,-18.1667,49.3833,60.8,94,20,3.44,few clouds
260,Inuvik,CA,68.3499,-133.7218,56.26,44,75,2.3,broken clouds
261,Nador,MA,35.174,-2.9287,68.25,77,0,3.44,clear sky
262,Hokitika,NZ,-42.7167,170.9667,45.88,60,0,5.75,clear sky
263,Robertsport,LR,6.7533,-11.3686,78.69,75,100,13.82,overcast clouds
264,Kaoma,ZM,-14.7833,24.8,51.87,53,0,5.82,clear sky
265,Zyryanskoye,RU,56.8306,86.6258,72.75,66,70,3.15,broken clouds
266,Kawalu,ID,-7.3817,108.2082,85.53,62,64,4.07,broken clouds
267,Luang Prabang,LA,19.8856,102.1347,85.96,79,75,4.61,broken clouds
268,Emba,KZ,48.8264,58.1442,73.81,42,0,13.47,clear sky
269,Nuuk,GL,64.1835,-51.7216,43.41,93,75,5.75,broken clouds
270,Biltine,TD,14.5333,20.9167,74.01,79,100,4.23,overcast clouds
271,The Valley,AI,18.217,-63.0578,82.26,76,100,21.27,overcast clouds
272,Leningradskiy,RU,69.3833,178.4167,40.12,74,24,16.71,few clouds
273,Beloha,MG,-25.1667,45.05,59.23,94,0,5.14,clear sky
274,Kaka,TM,37.3482,59.6143,94.12,13,0,3.33,clear sky
275,Saint-Dizier,FR,48.4167,5.0833,57.25,89,92,6.98,overcast clouds
276,Constitucion,CL,-35.3333,-72.4167,47.21,75,86,3.0,overcast clouds
277,Longyearbyen,SJ,78.2186,15.6401,40.84,87,75,4.61,broken clouds
278,Twentynine Palms,US,34.1356,-116.0542,96.94,15,0,8.01,clear sky
279,Pirganj,BD,25.8523,88.3618,89.17,66,37,5.86,scattered clouds
280,Slidell,US,30.2752,-89.7812,86.0,80,1,11.99,clear sky
281,Kattivakkam,IN,13.2167,80.3167,89.69,63,100,10.51,overcast clouds
282,Bengkulu,ID,-3.8004,102.2655,84.09,69,94,1.79,overcast clouds
283,Mount Gambier,AU,-37.8333,140.7667,60.71,55,40,17.27,scattered clouds
284,Zhuhai,CN,22.2769,113.5678,87.78,84,40,14.97,light rain
285,Butembo,CD,0.15,29.2833,55.42,95,36,2.21,scattered clouds
286,Tabou,CI,4.423,-7.3528,75.15,88,94,9.93,light rain
287,Sawakin,SD,19.1059,37.3321,91.96,47,25,15.39,scattered clouds
288,Gat,IL,31.61,34.7642,77.92,100,4,2.13,clear sky
289,Teahupoo,PF,-17.8333,-149.2667,78.76,77,72,12.33,broken clouds
290,Kyaikto,MM,17.3,97.0167,85.64,74,74,5.82,broken clouds
291,Ladario,BR,-19.0047,-57.6017,71.2,42,43,0.81,scattered clouds
292,Neka,IR,36.6508,53.299,78.31,83,0,4.61,clear sky
293,Hamilton,US,39.1834,-84.5333,79.41,77,1,0.0,clear sky
294,Rocha,UY,-34.4833,-54.3333,52.65,96,100,13.8,moderate rain
295,Verkhnyaya Inta,RU,65.9811,60.3094,48.0,96,100,5.32,overcast clouds
296,Margate,GB,51.3813,1.3862,60.51,85,98,4.0,overcast clouds
297,Puri,IN,19.8,85.85,86.52,72,99,17.27,overcast clouds
298,Buba,GW,11.5833,-15.0,74.48,94,100,2.55,overcast clouds
299,Alice Springs,AU,-23.7,133.8833,71.15,17,0,6.91,clear sky
300,Najran,SA,17.4924,44.1277,79.45,35,75,5.32,broken clouds
301,Jieshi,CN,22.8134,115.8257,85.23,74,100,10.42,overcast clouds
302,Sarlat-La-Caneda,FR,44.889,1.2166,54.64,95,100,1.92,overcast clouds
303,Soubre,CI,5.7856,-6.6083,71.74,97,100,2.91,light rain
304,Zhanaozen,KZ,43.3,52.8,93.92,14,12,10.25,few clouds
305,Eyl,SO,7.9803,49.8164,77.85,74,51,23.87,broken clouds
306,Changji,CN,44.0167,87.3167,86.79,25,0,6.71,clear sky
307,Taoudenni,ML,22.6783,-3.9836,96.91,11,1,6.11,clear sky
308,Aykhal,RU,66.0,111.5,62.46,64,85,8.48,overcast clouds
309,Nanortalik,GL,60.1432,-45.2371,42.46,93,44,12.15,scattered clouds
310,Barsinghausen,DE,52.3105,9.4561,58.35,80,55,7.05,broken clouds
311,Inirida,CO,3.8653,-67.9239,71.89,95,98,1.88,overcast clouds
312,Natal,BR,-5.795,-35.2094,75.85,94,75,9.22,broken clouds
313,Prieska,ZA,-29.6641,22.7474,42.17,89,17,5.86,few clouds
314,Birjand,IR,32.8663,59.2211,77.47,18,0,0.0,clear sky
315,Caravelas,BR,-17.7125,-39.2481,67.37,85,1,5.44,clear sky
316,Surt,LY,31.2089,16.5887,80.06,75,0,11.34,clear sky
317,Hasaki,JP,35.7333,140.8333,86.4,82,63,29.64,broken clouds
318,Oriximina,BR,-1.7656,-55.8661,76.87,69,32,2.86,scattered clouds
319,Yaan,NG,7.3833,8.5667,70.43,97,94,4.09,overcast clouds
320,Dunedin,NZ,-45.8742,170.5036,50.81,60,63,8.01,broken clouds
321,La Union,PE,-5.4,-80.75,64.71,74,5,14.72,clear sky
322,Broome,US,42.2506,-75.833,71.98,89,1,8.05,clear sky
323,Mukhen,RU,48.1,136.1,57.47,93,100,3.76,overcast clouds
324,Kuala Terengganu,MY,5.3302,103.1408,89.55,66,20,3.44,few clouds
325,Taybad,IR,34.74,60.7756,87.85,13,0,23.55,clear sky
326,Tabora,TZ,-5.0167,32.8,64.02,56,18,3.76,few clouds
327,Yumen,CN,40.2833,97.2,84.85,15,5,8.61,clear sky
328,Hecun,CN,36.5333,114.1111,86.13,60,6,2.91,light rain
329,Alyangula,AU,-13.8483,136.4192,84.07,54,40,10.36,scattered clouds
330,Kamenskiy,RU,50.8855,45.488,78.42,38,100,11.07,overcast clouds
331,Mount Isa,AU,-20.7333,139.5,80.37,21,0,10.36,clear sky
332,Pedernales,DO,18.0384,-71.744,81.14,74,6,1.95,clear sky
333,Ancud,CL,-41.8697,-73.8203,41.43,85,13,3.29,few clouds
334,Noumea,NC,-22.2763,166.4572,66.18,68,76,18.34,light rain
335,Santa Marta,CO,11.2408,-74.199,84.97,71,75,10.0,broken clouds
336,Prince Rupert,CA,54.3161,-130.3201,60.49,83,75,3.44,broken clouds
337,Bathsheba,BB,13.2167,-59.5167,83.01,69,40,19.57,scattered clouds
338,Singuilucan,MX,19.9667,-98.5167,52.99,95,83,4.83,broken clouds
339,Puerto Escondido,MX,15.85,-97.0667,81.43,74,90,0.0,overcast clouds
340,High Level,CA,58.5169,-117.136,57.31,77,75,4.61,broken clouds
341,Tateyama,JP,34.9833,139.8667,89.62,85,92,32.41,overcast clouds
342,Buta,CD,2.7858,24.73,67.3,100,79,1.86,light rain
343,Yar-Sale,RU,66.8333,70.8333,52.88,66,100,16.84,overcast clouds
344,Chabahar,IR,25.2919,60.643,82.17,78,33,11.54,scattered clouds
345,Bunia,CD,1.5667,30.25,62.58,93,98,2.15,light rain
346,Karatau,KZ,43.1667,70.4667,81.64,24,0,9.42,clear sky
347,Hervey Bay,AU,-25.2986,152.8535,71.04,79,95,16.58,overcast clouds
348,Goderich,CA,43.7501,-81.7165,73.9,83,99,6.91,overcast clouds
349,Camopi,GF,3.1655,-52.3158,71.67,99,51,2.82,broken clouds
350,Phonhong,LA,18.5007,102.4166,91.22,59,93,1.63,overcast clouds
351,Baykit,RU,61.67,96.37,69.87,60,70,5.55,light rain
352,Vestmannaeyjar,IS,63.4427,-20.2734,56.35,78,100,9.48,overcast clouds
353,Korla,CN,41.7597,86.1469,86.77,26,17,12.17,few clouds
354,Nichinan,JP,31.6,131.3667,91.08,65,11,16.13,few clouds
355,Dumas,US,35.8656,-101.9732,83.62,57,1,9.22,clear sky
356,Pavilosta,LV,56.8879,21.1859,62.55,86,95,13.02,overcast clouds
357,Tuatapere,NZ,-46.1333,167.6833,43.83,94,95,6.29,overcast clouds
358,Berdigestyakh,RU,62.0989,126.6992,77.74,34,61,7.94,broken clouds
359,Atasu,KZ,48.6814,71.6433,68.43,43,9,15.28,clear sky
360,Aswan,EG,24.0934,32.907,89.15,34,0,6.02,clear sky
361,Omboue,GA,-1.5746,9.2618,73.99,82,93,6.51,overcast clouds
362,Itoman,JP,26.1247,127.6694,84.97,89,20,8.05,mist
363,Tukrah,LY,32.5341,20.5791,78.58,73,0,13.56,clear sky
364,Aginskoye,RU,51.1,114.53,64.54,78,99,3.24,overcast clouds
365,Nioro,GM,13.35,-15.75,76.05,94,97,5.17,overcast clouds
366,Hiroshima,JP,34.3963,132.4594,83.98,90,100,13.0,overcast clouds
367,Esperance,AU,-33.8667,121.9,66.04,71,33,21.88,scattered clouds
368,Kampot,KH,10.6167,104.1833,87.85,62,75,12.26,broken clouds
369,Denpasar,ID,-8.65,115.2167,83.86,79,40,14.97,scattered clouds
370,Maniitsoq,GL,65.4167,-52.9,41.5,80,35,2.48,scattered clouds
371,Yerbogachen,RU,61.2767,108.0108,70.03,34,9,3.76,clear sky
372,Uige,AO,-7.6087,15.0613,59.59,96,18,0.87,few clouds
373,Ahtopol,BG,42.1,27.95,64.87,64,0,4.76,clear sky
374,Rivadavia,AR,-33.1905,-68.4608,46.87,81,98,13.91,overcast clouds
375,Port-Cartier,CA,50.0334,-66.8654,51.75,69,0,3.38,clear sky
376,Cheremukhovo,RU,60.3484,59.9851,57.36,79,100,4.05,overcast clouds
377,Rio Bueno,CL,-40.3167,-72.9667,32.14,99,7,2.1,clear sky
378,Nur,PL,52.6683,22.3221,60.78,83,97,5.77,overcast clouds
379,Tarakan,ID,3.3,117.6333,83.7,84,40,3.44,scattered clouds
380,Knysna,ZA,-34.0363,23.0471,52.18,89,100,17.2,light rain
381,Chivilcoy,AR,-34.8957,-60.0167,42.03,64,100,18.01,light rain
382,Klichka,RU,50.4457,117.996,62.58,91,100,3.89,overcast clouds
383,Buraydah,SA,26.326,43.975,86.45,15,34,5.35,scattered clouds
384,Sangar,RU,63.9242,127.4739,72.45,29,81,11.95,broken clouds
385,Nishihara,JP,26.1842,127.7558,84.25,89,40,8.05,mist
386,Olafsvik,IS,64.8945,-23.7142,55.36,89,100,11.23,overcast clouds
387,Khatanga,RU,71.9667,102.5,54.99,83,99,11.92,overcast clouds
388,Mattru,SL,7.6244,-11.8332,73.76,89,100,1.92,overcast clouds
389,Kimbe,PG,-5.5502,150.1429,83.41,76,61,1.88,moderate rain
390,Tokur,RU,53.1333,132.9,62.19,49,99,5.17,overcast clouds
391,Vila,PT,42.0304,-8.1588,51.33,88,100,3.11,overcast clouds
392,General Elizardo Aquino,PY,-24.4333,-56.7,73.72,38,75,8.77,broken clouds
393,Isabela,PH,6.7085,121.9711,86.32,63,95,5.86,overcast clouds
394,Thompson,CA,55.7435,-97.8558,60.96,82,40,5.75,scattered clouds
395,Rantauprapat,ID,2.1,99.8333,88.75,62,47,0.6,scattered clouds
396,Takoradi,GH,4.8845,-1.7554,74.84,90,77,8.99,light rain
397,Yarada,IN,17.65,83.2667,89.92,70,40,9.22,haze
398,Dumai,ID,1.6833,101.45,88.45,63,64,3.13,broken clouds
399,Bam,IR,29.106,58.357,90.55,11,0,14.43,clear sky
400,Bosaso,SO,11.2842,49.1816,91.24,39,26,14.63,scattered clouds
401,Grand Gaube,MU,-20.0064,57.6608,69.39,89,41,1.99,light rain
402,Sortavala,RU,61.7053,30.6918,60.46,96,99,4.85,overcast clouds
403,Morant Bay,JM,17.8815,-76.4093,82.02,81,5,5.91,clear sky
404,Akabira,JP,43.5514,142.0531,78.64,63,100,8.86,overcast clouds
405,Vangaindrano,MG,-23.35,47.6,63.36,89,46,5.68,scattered clouds
406,Vostok,RU,46.4856,135.8833,61.92,65,100,6.31,overcast clouds
407,Cascais,PT,38.6979,-9.4215,63.46,76,2,1.01,clear sky
408,Maralal,KE,1.0968,36.698,58.15,81,69,1.23,broken clouds
409,Staunton,US,38.1496,-79.0717,70.05,77,1,0.0,clear sky
410,Hapao,PH,16.8797,121.016,83.64,63,76,2.53,broken clouds
411,Pacific Grove,US,36.6177,-121.9166,71.15,90,90,1.01,haze
412,Norilsk,RU,69.3535,88.2027,70.59,44,22,9.24,few clouds
413,Baherden,TM,38.4362,57.4316,95.85,13,0,10.07,clear sky
414,Kavieng,PG,-2.5744,150.7967,85.05,66,35,11.39,scattered clouds
415,Tab,HU,46.7314,18.032,64.24,79,59,8.81,broken clouds
416,Tselinnoye,RU,53.0833,85.6667,78.66,42,100,6.73,overcast clouds
417,Hailar,CN,49.2,119.7,72.16,65,100,10.31,light rain
418,Siguiri,GN,11.6667,-9.5,71.22,97,100,2.93,overcast clouds
419,Guadalupe,MX,25.6833,-100.25,87.21,54,1,8.05,clear sky
420,Socorro,US,31.6546,-106.3033,90.61,31,75,13.8,broken clouds
421,Porto Belo,BR,-27.1578,-48.5531,64.38,94,18,5.08,few clouds
422,Valdez,EC,1.2492,-78.9831,77.79,80,100,9.89,overcast clouds
423,Dergachi,RU,51.2328,48.7659,79.79,39,91,9.37,overcast clouds
424,Jiazi,CN,22.8779,116.067,86.4,71,100,10.76,overcast clouds
425,Andenes,NO,69.3143,16.1194,57.47,82,75,9.22,broken clouds
426,George,ZA,-33.963,22.4617,49.55,93,90,14.97,light rain
427,Yulara,AU,-25.2406,130.9889,71.44,16,0,8.05,clear sky
428,Belmonte,BR,-15.8631,-38.8828,68.5,84,51,7.52,broken clouds
429,Norman Wells,CA,65.282,-126.8329,57.24,58,75,8.05,broken clouds
430,Tupiza,BO,-21.45,-65.7167,47.89,17,21,9.01,few clouds
431,Ubinskoye,RU,55.3068,79.6802,63.27,95,99,6.42,light rain
432,Necochea,AR,-38.5473,-58.7368,46.04,80,91,3.36,overcast clouds
433,Atagay,RU,55.1033,99.3875,76.14,39,13,4.07,few clouds
434,Laem Sing,TH,12.4816,102.0738,88.14,75,88,8.19,overcast clouds
435,Labod,HU,46.2053,17.4542,68.67,74,21,6.69,few clouds
436,Nybro,SE,56.7446,15.9071,61.05,94,100,4.23,overcast clouds
437,Antalaha,MG,-14.9003,50.2788,67.42,80,4,5.08,clear sky
438,Kruisfontein,ZA,-34.0033,24.7314,48.88,75,100,26.28,overcast clouds
439,Smolenka,RU,52.1352,113.4974,62.67,82,20,0.0,few clouds
440,Nicoya,CR,10.1483,-85.452,71.15,91,100,1.7,overcast clouds
441,Nieuw Nickerie,SR,5.95,-56.9833,77.9,86,100,6.17,overcast clouds
442,Odessa,UA,46.4775,30.7326,58.93,100,0,4.47,clear sky
443,Tartus,SY,34.889,35.8866,79.09,72,0,13.6,clear sky
444,Tupik,RU,54.4253,119.9327,54.0,96,100,4.68,overcast clouds
445,Shelburne,CA,44.0787,-80.2041,69.85,94,79,7.27,broken clouds
446,Northam,GB,51.0333,-4.2167,59.67,97,95,13.18,overcast clouds
447,Chara,RU,56.9064,118.2631,58.96,90,100,3.51,light rain
448,Faya,SA,18.3851,42.4509,72.12,42,62,4.76,broken clouds
449,Novoomskiy,RU,54.8415,73.3017,66.22,94,75,6.71,broken clouds
450,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,89,48,10.13,scattered clouds
451,Mardin,TR,37.3131,40.7436,67.26,53,0,3.44,clear sky
452,Xuddur,SO,4.1213,43.8894,71.33,75,100,19.06,overcast clouds
453,Outlook,CA,51.5001,-107.0513,62.29,49,100,6.8,overcast clouds
