City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
454,Sitka,US,57.0531,-135.33,57.09,88,90,14.97,moderate rain
455,Katangli,RU,51.7102,143.2326,58.95,70,86,11.27,overcast clouds
456,Mahajanga,MG,-15.7167,46.3167,68.02,83,20,5.75,few clouds
457,Kihei,US,20.785,-156.4656,82.42,68,20,24.16,few clouds
458,Bandarbeyla,SO,9.4942,50.8122,76.71,77,59,23.91,broken clouds
459,Ialibu,PG,-6.2821,143.9935,68.63,92,100,2.57,overcast clouds
460,Kibakwe,TZ,-6.7167,36.3667,55.92,81,1,2.98,clear sky
461,Neuquen,AR,-38.9516,-68.0591,33.69,75,0,0.0,clear sky
462,Tongren,CN,27.7172,109.1853,81.46,89,100,3.4,light rain
463,Mayahi,NE,13.9553,7.6712,78.04,72,77,13.24,broken clouds
464,Rorvik,NO,64.8621,11.2373,56.84,87,26,5.68,scattered clouds
465,Strasice,CZ,49.7355,13.7576,53.6,95,9,3.96,clear sky
466,Shimoda,JP,34.6667,138.95,86.36,90,91,28.1,overcast clouds
467,Santa Cecilia,BR,-26.9608,-50.4269,51.42,84,31,2.57,scattered clouds
468,Tallahassee,US,30.4383,-84.2807,81.64,91,1,0.0,clear sky
469,Les Cayes,HT,18.2,-73.75,77.47,85,17,2.06,few clouds
470,Picos,BR,-7.0769,-41.4669,67.1,41,0,3.33,clear sky
471,Jiangyou,CN,31.7667,104.7167,88.72,61,89,4.43,overcast clouds
472,Camacha,PT,33.0833,-16.3333,66.52,68,20,8.05,few clouds
473,Nouadhibou,MR,20.931,-17.0347,69.73,85,1,17.83,clear sky
474,Bilibino,RU,68.0546,166.4372,67.46,27,58,3.04,broken clouds
475,Linjiang,CN,41.8069,126.9078,89.83,36,0,2.89,clear sky
476,Sabha,LY,27.0377,14.4283,83.62,25,1,11.1,clear sky
477,Adrar,MR,20.5022,-10.0711,82.35,24,34,11.48,scattered clouds
478,Okakarara,NA,-20.5833,17.4333,48.18,38,18,2.84,few clouds
479,Prado,BR,-17.3411,-39.2208,68.27,83,0,6.51,clear sky
480,Makakilo City,US,21.3469,-158.0858,82.72,61,75,16.11,broken clouds
481,Waingapu,ID,-9.6567,120.2641,84.72,52,61,12.41,broken clouds
482,Ouallam,NE,14.3188,2.0866,81.59,71,82,14.99,broken clouds
483,Oksfjord,NO,70.2396,22.3479,63.52,80,100,12.41,overcast clouds
484,Agapovka,RU,53.2973,59.1348,63.61,61,27,8.01,scattered clouds
485,Chirala,IN,15.8167,80.35,90.01,61,87,9.37,overcast clouds
486,Lavrentiya,RU,65.5833,-171.0,46.54,80,46,14.79,scattered clouds
487,Jaynagar,IN,26.5833,86.15,89.28,64,29,5.14,scattered clouds
488,Merauke,ID,-8.4667,140.3333,81.14,77,100,13.62,overcast clouds
489,Los Andes,CL,-32.8337,-70.5983,40.48,81,4,1.52,clear sky
490,Lodwar,KE,3.1191,35.5973,78.24,66,100,13.22,light rain
491,Singaraja,ID,-8.112,115.0882,84.51,68,32,6.29,scattered clouds
492,Marsh Harbour,BS,26.5412,-77.0636,83.14,73,0,10.45,clear sky
493,Quatre Cocos,MU,-20.2078,57.7625,69.1,84,82,12.3,light rain
494,Ternate,ID,0.8,127.4,83.7,70,66,8.14,broken clouds
495,Stabat,ID,3.761,98.4513,79.0,77,40,2.19,moderate rain
496,Sao Desiderio,BR,-12.3633,-44.9733,62.51,81,6,3.65,clear sky
497,Plavinas,LV,56.6178,25.7255,57.58,98,69,4.54,broken clouds
498,Lorengau,PG,-2.0226,147.2712,84.67,69,20,9.73,few clouds
499,Chimbote,PE,-9.0853,-78.5783,63.09,82,41,10.29,scattered clouds
500,Karakol,KG,42.4907,78.3936,74.52,23,1,6.22,clear sky
501,Pecos,US,31.4229,-103.4932,92.23,33,1,13.8,clear sky
502,Wajima,JP,37.4,136.9,88.48,74,75,19.57,light rain
503,Itarare,BR,-24.1125,-49.3317,57.56,76,7,3.29,clear sky
504,General Pico,AR,-35.6566,-63.7568,42.4,88,100,10.07,light rain
505,Luau,AO,-10.7073,22.2247,59.14,34,0,3.24,clear sky
506,Stephenville,US,32.2207,-98.2023,87.8,56,1,11.5,clear sky
507,Dunajska Streda,SK,47.9927,17.6121,60.94,92,21,7.81,few clouds
508,Portland,US,45.5234,-122.6762,72.91,60,20,3.0,few clouds
509,Lompoc,US,34.6391,-120.4579,66.22,88,75,8.05,fog
510,Guiren,CN,33.6697,118.1889,77.88,87,100,6.71,light rain
511,Ouro Preto Do Oeste,BR,-10.7481,-62.2158,76.28,42,0,1.52,clear sky
512,Port Hedland,AU,-20.3167,118.5667,82.45,17,5,16.11,clear sky
513,Northview,US,43.0456,-85.6006,79.43,83,75,1.99,broken clouds
514,Goya,AR,-29.14,-59.2626,69.78,53,90,9.89,overcast clouds
515,Raudeberg,NO,61.9875,5.1352,59.2,72,15,5.79,few clouds
516,High Prairie,CA,55.4334,-116.4858,61.9,71,9,7.34,clear sky
517,Santa Rosa,PH,14.3122,121.1114,89.1,61,95,9.42,overcast clouds
518,Banjar,ID,-8.19,114.9675,84.06,65,39,4.03,scattered clouds
519,Kiri Buru,IN,22.0833,85.35,85.95,64,25,7.81,scattered clouds
520,Luderitz,NA,-26.6481,15.1594,54.21,83,60,6.89,broken clouds
521,Barao De Melgaco,BR,-16.1944,-55.9675,77.52,40,98,3.96,overcast clouds
522,Makokou,GA,0.5738,12.8642,66.02,97,27,2.51,scattered clouds
523,Linxia,CN,35.6003,103.2064,78.67,35,52,5.53,broken clouds
524,Los Algarrobos,PA,8.5,-82.4333,75.4,89,100,0.36,overcast clouds
525,Begoro,GH,6.3871,-0.3774,68.49,95,98,4.97,overcast clouds
526,Vardo,NO,70.3705,31.1107,53.8,81,36,7.65,scattered clouds
527,Ati,TD,13.2154,18.3353,74.46,83,100,6.55,overcast clouds
528,Kjollefjord,NO,70.9457,27.3465,53.42,76,0,4.61,clear sky
529,Bowen,AU,-20.0167,148.2333,75.42,56,0,19.75,clear sky
530,Mersing,MY,2.4312,103.8405,87.71,74,40,2.3,scattered clouds
531,Burns Lake,CA,54.2331,-125.7533,65.62,59,20,8.16,few clouds
532,Hofn,IS,64.2539,-15.2082,54.25,80,12,3.47,few clouds
533,Koindu,GN,8.4386,-10.3253,69.85,99,100,3.96,light rain
534,Mana,GF,5.6592,-53.7767,77.2,89,100,11.07,overcast clouds
535,Bikin,RU,46.8161,134.26,59.86,89,100,3.15,overcast clouds
536,Sept-Iles,CA,50.2001,-66.3821,52.05,84,1,3.44,clear sky
537,Anaconda,US,46.1285,-112.9423,50.99,91,46,3.15,scattered clouds
538,Kirakira,SB,-10.4544,161.9205,80.4,81,55,5.66,light rain
539,La Ronge,CA,55.1001,-105.2842,64.65,63,75,8.05,broken clouds
540,Kitob,UZ,39.0843,66.8332,81.18,13,0,4.05,clear sky
541,Hearst,CA,49.6835,-83.6665,68.25,98,100,6.58,overcast clouds
542,Bahir Dar,ET,11.5936,37.3908,59.29,94,82,2.98,light rain
543,Worland,US,44.0169,-107.9554,87.89,21,1,3.44,clear sky
544,Los Angeles,US,34.0522,-118.2437,83.44,75,1,6.91,haze
545,Peleduy,RU,59.6289,112.7406,55.76,87,100,2.42,overcast clouds
546,Rokytne,UA,51.2796,27.214,63.45,89,26,2.95,scattered clouds
547,Aranos,NA,-24.1333,19.1167,47.89,41,40,2.48,scattered clouds
548,Fereydun Kenar,IR,36.6864,52.5225,79.11,66,0,4.92,clear sky
549,Comodoro Rivadavia,AR,-45.8667,-67.5,39.06,52,0,5.75,clear sky
550,Coihaique,CL,-45.5752,-72.0662,31.95,93,0,2.3,clear sky
551,Dzaoudzi,YT,-12.7887,45.2699,75.09,78,0,9.22,clear sky
552,Balkhash,KZ,46.844,74.9804,74.01,53,0,20.13,clear sky
553,Port Moresby,PG,-9.4431,147.1797,83.62,65,75,11.5,broken clouds
554,Acapulco,MX,16.8634,-99.8901,78.84,86,56,6.11,broken clouds
555,Kahului,US,20.8947,-156.47,82.98,67,20,24.16,few clouds
556,Bezopasnoye,RU,45.6483,41.936,75.81,69,100,8.66,overcast clouds
557,Odesskoye,RU,54.2111,72.9651,68.58,80,78,10.6,broken clouds
558,Port Blair,IN,11.6667,92.75,84.24,89,40,11.5,scattered clouds
559,Hvide Sande,DK,56.0045,8.1294,62.01,86,57,16.42,broken clouds
560,Chitral,PK,35.8462,71.7858,80.06,33,6,1.54,clear sky
561,Cairns,AU,-16.9167,145.7667,78.06,90,75,12.66,light intensity shower rain
562,Casper,US,42.8666,-106.3131,76.5,29,1,8.05,clear sky
563,Fairlie,GB,55.756,-4.8556,59.22,92,100,4.07,overcast clouds
564,Gravdal,NO,68.1214,13.5031,57.47,83,68,8.19,broken clouds
565,Coquimbo,CL,-29.9533,-71.3436,51.53,87,0,6.91,clear sky
566,Malanville,BJ,11.8685,3.3899,74.64,92,75,5.91,broken clouds
567,Porto Novo,BJ,6.4965,2.6036,76.82,92,96,7.23,light rain
568,El Alto,PE,-4.2714,-81.2147,63.95,77,5,16.62,clear sky
569,Tanout,NE,14.9709,8.8879,81.27,62,93,5.95,overcast clouds
570,Guymon,US,36.6828,-101.4816,75.2,69,1,4.61,clear sky
571,Ketchikan,US,55.3422,-131.6461,62.47,79,72,6.38,broken clouds
572,Rio Grande,BR,-32.035,-52.0986,59.68,88,74,9.8,broken clouds
573,Matagalpa,NI,12.9256,-85.9175,66.24,86,100,4.32,overcast clouds
574,Pringsewu,ID,-5.3582,104.9744,89.42,54,51,5.32,broken clouds
575,Lasa,IT,46.6166,10.7002,58.08,90,67,2.82,broken clouds
576,Chimore,BO,-16.9833,-65.1333,72.09,56,19,2.1,few clouds
577,Luanda,AO,-8.8368,13.2343,69.8,94,40,3.44,scattered clouds
578,Ayagoz,KZ,47.9714,80.4392,82.56,24,84,7.52,broken clouds
579,Pitimbu,BR,-7.4706,-34.8086,73.99,88,41,8.03,scattered clouds
580,Jeremie,HT,18.65,-74.1167,80.62,81,25,4.12,scattered clouds
581,Burnie,AU,-41.0667,145.9167,55.92,73,100,4.14,overcast clouds
582,Curaca,BR,-8.9903,-39.9094,66.9,61,0,11.39,clear sky
583,Puerto Leguizamo,CO,-0.1934,-74.7819,71.96,97,85,2.1,overcast clouds
584,Port Hardy,CA,50.6996,-127.4199,60.98,82,90,11.5,overcast clouds
585,Matagami,CA,49.7502,-77.6328,62.71,88,90,8.05,overcast clouds
586,Marsa Matruh,EG,31.3525,27.2453,78.15,63,0,9.93,clear sky
587,Daru,PG,-9.0763,143.2092,76.44,90,100,15.79,overcast clouds
588,Dagana,MR,16.5165,-15.5068,82.38,74,76,14.54,broken clouds
589,Afyonkarahisar,TR,38.75,30.6667,54.66,94,0,5.75,clear sky
590,Namie,JP,37.4833,141.0,82.94,97,100,8.21,light rain
591,Narsaq,GL,60.9167,-46.05,44.82,84,4,2.33,clear sky
592,Oistins,BB,13.0667,-59.5333,82.49,69,40,19.57,scattered clouds
593,Nara,JP,34.6851,135.8049,81.77,74,93,23.0,overcast clouds
594,Sioux Lookout,CA,50.1001,-91.917,68.38,100,20,3.44,few clouds
595,Batagay-Alyta,RU,67.8006,130.4114,78.3,19,8,7.14,clear sky
596,Severnyy-Kospashskiy,RU,59.0925,57.8008,56.61,99,100,7.76,overcast clouds
597,Oktyabrskiy,RU,54.4815,53.471,67.08,44,8,4.72,clear sky
598,Kannod,IN,22.6667,76.7333,79.29,82,100,10.85,overcast clouds
599,Muroto,JP,33.2833,134.15,82.44,88,99,32.82,overcast clouds
600,Ilulissat,GL,69.2167,-51.1,42.82,87,75,3.44,broken clouds
601,Taclobo,PH,12.3074,122.586,82.0,79,100,8.03,light rain
602,Barbacena,BR,-21.2258,-43.7736,54.79,82,100,5.61,overcast clouds
603,Pierre,US,44.3683,-100.351,81.86,59,1,5.01,clear sky
604,Kolondieba,ML,11.0882,-6.8926,71.24,95,89,3.8,overcast clouds
605,Turiacu,BR,-1.6633,-45.3717,73.11,91,1,3.96,clear sky
606,Hohhot,CN,40.8106,111.6522,75.49,57,20,2.24,few clouds
607,Rundu,NA,-17.9333,19.7667,53.04,25,23,4.76,few clouds
608,Pangody,RU,65.85,74.4859,64.54,58,3,17.31,clear sky
609,Maravilha,BR,-26.7608,-53.1725,58.32,66,48,4.59,scattered clouds
610,Kudahuvadhoo,MV,2.6708,72.8944,82.6,73,88,10.76,overcast clouds
611,Quelimane,MZ,-17.8786,36.8883,57.15,100,0,4.61,clear sky
612,Saint-Augustin,CA,51.226,-58.6502,55.81,62,14,4.47,few clouds
613,Arnprior,CA,45.4334,-76.3494,73.49,96,96,3.83,overcast clouds
614,Bereda,ES,43.2686,-7.5406,55.42,100,99,0.36,overcast clouds
615,Mackay,AU,-21.15,149.2,75.18,57,56,17.27,broken clouds
616,Butte,US,39.6499,-121.5677,89.62,30,1,8.05,clear sky
617,Kasempa,ZM,-13.4584,25.8338,53.38,53,0,5.17,clear sky
618,Pakokku,MM,21.3333,95.1,89.91,57,98,9.08,overcast clouds
619,Santa Lucia,ES,27.9117,-15.5407,63.72,68,20,20.71,few clouds
620,Mabua,PH,9.8089,125.4422,76.89,88,100,8.03,moderate rain
621,Xingyi,CN,24.1877,102.817,74.5,79,100,2.8,overcast clouds
622,Odweyne,SO,9.4092,45.064,75.45,46,100,15.14,overcast clouds
623,Zhangye,CN,38.9342,100.4517,83.57,20,19,4.5,few clouds
624,Tucurui,BR,-3.7661,-49.6725,74.12,59,15,1.79,few clouds
625,Wisconsin Rapids,US,44.3836,-89.8174,70.83,95,1,4.61,clear sky
626,Puerto Penasco,MX,31.3167,-113.5333,87.91,77,4,14.0,clear sky
627,Shaoguan,CN,24.8,113.5833,89.49,73,100,4.21,overcast clouds
628,Kiruna,SE,67.8557,20.2251,52.72,100,90,4.61,drizzle
629,Mareeba,AU,-17.0,145.4333,73.44,74,38,9.62,scattered clouds
630,Guiyang,CN,26.5833,106.7167,70.29,94,90,4.47,light rain
631,Kaeo,NZ,-35.1,173.7833,54.32,62,20,13.87,few clouds
632,Olinda,BR,-8.0089,-34.8553,73.13,88,90,6.91,overcast clouds
633,Osakarovka,KZ,50.565,72.5692,64.92,57,66,11.03,broken clouds
634,Fairbanks,US,64.8378,-147.7164,60.8,92,90,6.91,light rain
635,Digri,PK,25.1558,69.1113,86.18,55,38,18.32,scattered clouds
636,Doka,SD,13.5167,35.7667,70.52,97,61,4.29,broken clouds
637,Brigantine,US,39.4101,-74.3646,70.07,94,75,3.44,broken clouds
638,Bucerias,MX,20.75,-105.3333,79.99,94,90,0.0,overcast clouds
639,Armeria,MX,18.9333,-103.9667,81.7,90,100,6.11,overcast clouds
640,Khorixas,NA,-20.3667,14.9667,54.14,42,70,2.66,broken clouds
641,Polonnaruwa,LK,7.9333,81.0,90.23,48,84,12.71,broken clouds
642,Wanning,CN,18.8003,110.3967,89.71,64,100,10.6,overcast clouds
643,Khor,RU,47.8861,134.9464,55.51,95,100,9.24,overcast clouds
644,Iracoubo,GF,5.4802,-53.2011,77.27,89,99,11.86,overcast clouds
645,Cam Ranh,VN,11.9214,109.1591,91.36,58,20,6.91,few clouds
646,Kalmunai,LK,7.4167,81.8167,85.15,64,89,6.22,overcast clouds
647,Collie,AU,-33.3667,116.15,53.98,80,81,16.75,light rain
648,Entroncamento,PT,39.4667,-8.4667,59.63,93,0,7.74,clear sky
649,Naze,JP,28.3667,129.4833,79.72,76,2,13.8,clear sky
650,Price,US,39.5994,-110.8107,81.66,14,1,4.61,clear sky
651,San Cristobal,VE,7.7669,-72.225,65.52,98,100,2.06,overcast clouds
652,Aksarka,RU,66.5606,67.7975,57.52,57,79,16.08,broken clouds
653,Palmer,US,42.1584,-72.3287,72.77,80,90,3.44,overcast clouds
654,Port Macquarie,AU,-31.4333,152.9167,64.36,54,73,9.55,broken clouds
655,Santarem,BR,-2.4431,-54.7083,75.33,100,0,0.0,clear sky
656,Arvika,SE,59.6553,12.5852,56.1,96,63,2.1,broken clouds
657,Longhua,CN,23.6137,114.1919,87.8,74,100,3.53,light rain
658,Dingle,PH,10.9995,122.6711,79.61,86,100,2.89,overcast clouds
659,Yatou,CN,37.15,122.3833,83.01,61,90,2.53,overcast clouds
660,Vilhena,BR,-12.7406,-60.1458,69.46,50,9,4.0,clear sky
661,Yazykovo,RU,55.2199,56.1353,64.13,65,10,9.51,clear sky
662,Kushmurun,KZ,52.4503,64.6311,64.69,71,69,12.93,broken clouds
663,Coos Bay,US,43.3665,-124.2179,76.86,72,1,21.85,clear sky
664,Uruzgan,AF,32.8333,66.0,82.96,13,2,4.74,clear sky
665,Tala,EG,30.6803,30.9429,74.91,94,11,1.57,few clouds
666,Gainesville,US,29.6516,-82.3248,77.83,89,1,0.0,clear sky
667,Roald,NO,62.5833,6.1333,55.09,93,8,5.75,clear sky
668,Shaowu,CN,27.3409,117.4831,89.1,76,26,0.76,scattered clouds
669,Caucaia,BR,-3.7361,-38.6531,80.55,78,40,14.97,scattered clouds
670,Manavalakurichi,IN,8.1333,77.3,82.49,76,98,16.2,overcast clouds
671,Jiexiu,CN,37.0244,111.9125,89.06,32,0,1.28,clear sky
672,Safaga,EG,26.7292,33.9365,87.75,42,0,11.21,clear sky
673,Mehamn,NO,71.0357,27.8492,53.55,76,0,4.61,clear sky
674,Solnechnyy,RU,50.7214,136.6319,50.9,97,100,3.33,overcast clouds
675,Pangnirtung,CA,66.1451,-65.7125,43.93,92,100,7.14,moderate rain
676,Vestmanna,FO,62.1564,-7.1664,47.32,100,90,2.3,overcast clouds
677,Saint-Pierre,RE,-21.3393,55.4781,67.68,73,0,5.75,clear sky
678,Aasiaat,GL,68.7098,-52.8699,38.5,95,100,9.95,overcast clouds
679,Port Lincoln,AU,-34.7333,135.8667,65.07,48,6,17.16,clear sky
680,Aklavik,CA,68.2191,-135.0107,56.23,50,100,4.81,overcast clouds
