City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Shenjiamen,CN,82.13,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
3,Kuryk,KZ,89.28,overcast clouds,43.2,51.65,Gostinitsa Kuryk - Otel' Dlya Vsekh Kategoriy Kliyentov .
4,Rikitea,PF,74.64,few clouds,-23.1203,-134.9692,People ThankYou
6,Alofi,NU,78.69,light rain,-19.0595,-169.9187,Taloa Heights
7,Puerto Carreno,CO,77.86,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
8,Harper,LR,75.49,light rain,4.375,-7.7169,Screensaver
9,Carnarvon,AU,71.67,few clouds,-24.8667,113.6333,Hospitality Carnarvon
10,Touros,BR,76.1,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
12,Bloomfield,US,70.65,mist,40.8068,-74.1854,La Quinta Inn & Suites by Wyndham Clifton/Rutherford
15,Poum,NC,71.22,clear sky,-20.2333,164.0167,Gîte kajeon
16,Katobu,ID,85.03,scattered clouds,-4.9408,122.5276,La Ode Husein
20,Butaritari,KI,83.75,few clouds,3.0707,172.7902,Isles Sunset Lodge
23,Bethel,US,71.71,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
25,Sao Filipe,CV,78.39,scattered clouds,14.8961,-24.4956,Hotel Xaguate
26,Tura,IN,78.93,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
28,Nuevo Laredo,MX,89.58,clear sky,27.4763,-99.5164,City Express Nuevo Laredo
29,Gudari,IN,84.96,overcast clouds,19.35,83.7833,Hotel maa majhigouri
31,Hilo,US,80.33,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
33,Kapaa,US,84.52,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
34,Cayenne,GF,80.1,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
35,Jamestown,US,72.84,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
38,Sovetskoye,RU,75.42,overcast clouds,52.2861,85.4131,"Gostinitsa ""Berozka"""
40,Beyneu,KZ,85.64,clear sky,45.3167,55.2,NUR
41,Bontang,ID,82.81,moderate rain,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
44,Riyadh,SA,89.65,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
50,Tondano,ID,84.29,broken clouds,1.3038,124.9112,Villa Bella
52,Banda Aceh,ID,84.22,overcast clouds,5.5577,95.3222,Sulthan Hotel International
56,Lagoa,PT,71.31,few clouds,39.05,-27.9833,Casa Das Faias
58,Araouane,ML,93.34,broken clouds,18.9048,-3.5265,
59,Trincomalee,LK,83.66,overcast clouds,8.5711,81.2335,Welcombe Hotel
61,Puerto Ayora,EC,69.55,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
64,Airai,TL,73.65,few clouds,-8.9266,125.4092,Juvinal Martin
65,Vaini,TO,77.16,few clouds,-21.2,-175.2,Keleti Beach Resort
66,Rajpipla,IN,84.13,overcast clouds,21.8667,73.5,Lal Tower Govt. Guest House
67,Nyurba,RU,77.47,broken clouds,63.2842,118.3319,Gostinitsa Alrosa
68,Bubaque,GW,77.88,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
71,Nanzhang,CN,73.94,moderate rain,31.7765,111.8386,Longmenkezhan
72,Bulungu,CD,69.78,scattered clouds,-4.55,18.6,
73,Georgetown,MY,87.73,few clouds,5.4112,100.3354,Cititel Penang
74,Cabo San Lucas,MX,87.51,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
76,Guerrero Negro,MX,70.84,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
77,Farmington,US,83.08,clear sky,36.7281,-108.2187,Courtyard by Marriott Farmington
81,Albany,US,71.15,clear sky,42.6001,-73.9662,
83,Deputatskiy,RU,74.91,few clouds,69.3,139.9,Baza Otdykha
86,Ponta Do Sol,PT,70.0,few clouds,32.6667,-17.1,Hotel do Campo
88,Marawi,PH,72.03,heavy intensity rain,7.9986,124.2928,Derogongan Residence
89,Karaton,ID,87.96,broken clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
93,Barcelona,ES,72.72,clear sky,41.3888,2.159,Axel Hotel Barcelona
94,Mangan,IN,82.49,overcast clouds,27.5167,88.5333,Hotel Mout View
96,Ukiah,US,87.69,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
100,Victoria,HK,87.85,overcast clouds,22.2855,114.1577,Mini Hotel Central
102,Sur,OM,88.41,clear sky,22.5667,59.5289,Sur Plaza Hotel
106,Bentiu,SS,70.95,overcast clouds,9.2333,29.8333,Mandela hôtel
110,Boulder,US,77.0,clear sky,40.0833,-105.3505,Deck House Boulder
111,Atuona,PF,78.04,few clouds,-9.8,-139.0333,Villa Enata
112,Pampa,US,85.15,clear sky,35.5362,-100.9599,"Holiday Inn Express & Suites Pampa, an IHG Hotel"
113,Luwuk,ID,83.79,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
114,Mogadishu,SO,75.87,light rain,2.0371,45.3438,Hotel Juba
115,Kalat,PK,74.84,clear sky,29.0225,66.5916,PHE Rest House
116,Bayji,IQ,89.06,clear sky,34.9311,43.487,مروان /عدنان
117,Kerema,PG,81.45,broken clouds,-7.9631,145.7785,Frena Lodge
118,Le Vauclin,MQ,80.85,few clouds,14.5452,-60.8388,Hôtel Cap Macabou
120,Mitsamiouli,KM,75.92,clear sky,-11.3847,43.2844,Foyer ADM
121,Hithadhoo,MV,81.61,overcast clouds,-0.6,73.0833,Scoop Guest House
124,Takayama,JP,88.47,overcast clouds,36.1333,137.25,Country Hotel Takayama
125,Laguna,US,89.44,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
128,Los Banos,PH,86.81,overcast clouds,14.1667,121.1833,Sol Y Viento Mountain Hot Springs and Resort
131,Brewster,US,71.82,overcast clouds,41.3973,-73.6171,Heidi's Inn
132,Moerai,PF,72.9,clear sky,-22.4333,-151.3333,Le Manotel
135,San Patricio,US,86.09,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
138,Itarema,BR,79.16,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
141,Ribeira Grande,PT,72.43,broken clouds,38.5167,-28.7,Quinta da Meia Eira
142,Meulaboh,ID,82.26,broken clouds,4.1363,96.1285,Kost Pria
143,Novo Aripuana,BR,81.9,overcast clouds,-5.1206,-60.3797,Hotel Ezequiel
144,Sulangan,PH,81.75,light rain,11.1373,123.7228,Maia's Beach Resort
145,Cururupu,BR,74.62,clear sky,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
147,Cine,TR,79.7,clear sky,37.6117,28.0614,Otel Alabanda
152,Bilma,NE,88.92,broken clouds,18.6853,12.9164,Expeditions Ténére voyages
154,Seoul,KR,91.0,clear sky,37.5683,126.9778,롯데호텔 서울
155,Ucluelet,CA,69.1,clear sky,48.9329,-125.5528,Black Rock Oceanfront Resort
159,Jaciara,BR,71.04,broken clouds,-15.9653,-54.9683,Taba Hotel
160,Cabra,ES,70.9,clear sky,37.4725,-4.4421,MS Fuente Las Piedras
161,Mount Clemens,US,81.14,scattered clouds,42.5973,-82.878,"Holiday Inn Express & Suites Chesterfield - Selfridge Area, an IHG Hotel"
162,Isangel,VU,77.11,broken clouds,-19.55,169.2667,Tanna Lodge
163,Erzin,TR,77.72,clear sky,36.9559,36.2,Artemis Otel
164,Sola,VU,76.24,overcast clouds,-13.8833,167.55,Leumerus Bungalows
166,Srandakan,ID,83.59,few clouds,-7.9386,110.2506,Puri Brata
169,Iwanai,JP,75.4,light rain,42.9744,140.5089,いわない高原ホテル
172,Sao Felix Do Xingu,BR,74.68,few clouds,-6.6447,-51.995,Rio Xingu Camping
176,Jalu,LY,80.87,clear sky,29.0331,21.5482,صاحبة الفخامة
177,Sairang,IN,81.63,overcast clouds,23.8,92.6667,Aboiha Cottage
178,Torrijos,ES,72.55,clear sky,39.9819,-4.2835,Hotel La Salve
179,Coahuayana,MX,81.88,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
180,Balabac,PH,85.98,moderate rain,7.9868,117.0645,Sing and Swing Lodge
182,Sao Jose Da Coroa Grande,BR,73.26,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
183,Pasni,PK,79.86,overcast clouds,25.2631,63.471,Kashmiri Hotal
185,Yenagoa,NG,72.99,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
187,Mahibadhoo,MV,83.55,overcast clouds,3.7833,72.9667,Omadhoo Inn
188,San Policarpo,PH,84.83,heavy intensity rain,12.1791,125.5072,JM Lodge
189,Mahebourg,MU,69.26,moderate rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
190,Baculin,PH,77.99,heavy intensity rain,7.4525,126.5842,Shovy's Cove
191,Srednekolymsk,RU,72.45,clear sky,67.45,153.6833,
192,Sosnovskoye,RU,72.34,light rain,55.8052,43.167,Gostinitsa Mup Zhkkh
194,Bangui,CF,73.58,mist,4.3612,18.555,SAM HOTEL
195,Sao Gabriel Da Cachoeira,BR,72.0,broken clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
197,Totness,SR,78.55,overcast clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
199,Jacareacanga,BR,82.38,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
200,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
201,Ulagan,RU,70.23,broken clouds,50.6321,87.9563,Gostevoy Dom
202,Saint George,US,97.39,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
203,Morgan City,US,82.99,clear sky,29.6994,-91.2068,Hampton Inn & Suites Morgan City
204,Roma,US,73.54,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
205,Tabas,IR,89.6,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
206,Zyryanka,RU,73.17,clear sky,65.75,150.85,
207,Atambua,ID,83.55,clear sky,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
208,Katsuura,JP,89.71,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
209,Japura,ID,90.54,broken clouds,-0.3167,102.35,Rumah mbah Jamah
210,Juybar,IR,78.96,clear sky,36.6412,52.9124,مجتمع مسکونی آرامیس ۲
211,Thai Nguyen,VN,87.58,light rain,21.5928,105.8442,Đông Dương Hotel
212,Salalah,OM,77.09,drizzle,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
214,Karratha,AU,77.92,clear sky,-20.7377,116.8463,ibis Styles Karratha
217,Ust-Kuyga,RU,82.53,broken clouds,70.0167,135.6,
221,Guthrie,US,87.69,overcast clouds,35.8789,-97.4253,"Holiday Inn Express & Suites Guthrie North Edmond, an IHG Hotel"
222,Faanui,PF,79.34,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
223,San Ramon,US,78.28,smoke,37.7799,-121.978,San Ramon Marriott
225,Puerto Maldonado,PE,75.97,broken clouds,-12.6,-69.1833,Wasai Hotel
227,Boguchany,RU,74.68,broken clouds,58.3814,97.4531,Uyut
230,Abu Samrah,SY,75.25,clear sky,35.3029,37.1841,
233,Hambantota,LK,86.34,few clouds,6.1241,81.1185,Bungalow 63
235,West Fargo,US,77.0,clear sky,46.875,-96.9004,Hilton Garden Inn Fargo
236,Pemba,MZ,69.1,clear sky,-12.974,40.5178,Guesthouse Samotina
237,Talnakh,RU,70.75,scattered clouds,69.4865,88.3972,Talnakh Hotel
238,Kiunga,PG,78.76,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
239,Samarai,PG,79.84,overcast clouds,-10.6167,150.6667,Nuli Sapi
240,Baruun-Urt,MN,69.76,broken clouds,46.6806,113.2792,Ахмадын амралт сувилал
241,Mokhsogollokh,RU,74.03,overcast clouds,61.4681,128.9203,
242,Chokurdakh,RU,73.69,broken clouds,70.6333,147.9167,
243,Komsomolskiy,UZ,86.72,clear sky,40.4272,71.7189,Ikathouse
244,Amapa,BR,70.18,broken clouds,1.0,-52.0,
246,Champerico,GT,81.03,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
247,Maceio,BR,72.84,broken clouds,-9.6658,-35.7353,Poutur Pousada
250,Kokopo,PG,85.44,broken clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
252,Machico,PT,70.0,scattered clouds,32.7,-16.7667,Dom Pedro Madeira Hotel
253,Cockburn Town,TC,82.76,clear sky,21.4612,-71.1419,Osprey Beach Hotel
255,Kavaratti,IN,79.32,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
256,Liku,ID,86.04,broken clouds,-0.7275,119.8922,Wahyu
263,Robertsport,LR,78.69,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
265,Zyryanskoye,RU,72.75,broken clouds,56.8306,86.6258,
266,Kawalu,ID,85.53,broken clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
267,Luang Prabang,LA,85.96,broken clouds,19.8856,102.1347,Villa Oasis
268,Emba,KZ,73.81,clear sky,48.8264,58.1442,
270,Biltine,TD,74.01,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
271,The Valley,AI,82.26,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
274,Kaka,TM,94.12,clear sky,37.3482,59.6143,
278,Twentynine Palms,US,96.94,clear sky,34.1356,-116.0542,"Holiday Inn Express & Suites Twentynine Palms- Joshua Tree, an IHG Hotel"
279,Pirganj,BD,89.17,scattered clouds,25.8523,88.3618,শেখ ছাত্রী নিবাস
280,Slidell,US,86.0,clear sky,30.2752,-89.7812,Hampton Inn Slidell
281,Kattivakkam,IN,89.69,overcast clouds,13.2167,80.3167,Euronova Freezer
282,Bengkulu,ID,84.09,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
284,Zhuhai,CN,87.78,light rain,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
286,Tabou,CI,75.15,light rain,4.423,-7.3528,hotêl doufoulougou
287,Sawakin,SD,91.96,scattered clouds,19.1059,37.3321,فندق الدويم
288,Gat,IL,77.92,clear sky,31.61,34.7642,OlusHome
289,Teahupoo,PF,78.76,broken clouds,-17.8333,-149.2667,Vanira Lodge
290,Kyaikto,MM,85.64,broken clouds,17.3,97.0167,နီလာ တည်းခိုခန်း
291,Ladario,BR,71.2,scattered clouds,-19.0047,-57.6017,Hotel Fazenda 4 cantos
292,Neka,IR,78.31,clear sky,36.6508,53.299,اپارتمان قومش
293,Hamilton,US,79.41,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
297,Puri,IN,86.52,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
298,Buba,GW,74.48,overcast clouds,11.5833,-15.0,Pousada Bela Vista
299,Alice Springs,AU,71.15,clear sky,-23.7,133.8833,Desert Palms Alice Springs
300,Najran,SA,79.45,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
301,Jieshi,CN,85.23,overcast clouds,22.8134,115.8257,Yuehai Hotel
303,Soubre,CI,71.74,light rain,5.7856,-6.6083,Lynd Hotels Soubre
304,Zhanaozen,KZ,93.92,few clouds,43.3,52.8,K.korabay 28A
305,Eyl,SO,77.85,broken clouds,7.9803,49.8164,Amiin Hotel
306,Changji,CN,86.79,clear sky,44.0167,87.3167,Lvye Holiday Resort
307,Taoudenni,ML,96.91,clear sky,22.6783,-3.9836,
311,Inirida,CO,71.89,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
312,Natal,BR,75.85,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
314,Birjand,IR,77.47,clear sky,32.8663,59.2211,Birjand Tourist Hotel
316,Surt,LY,80.06,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
317,Hasaki,JP,86.4,broken clouds,35.7333,140.8333,Hotel Sunrise Choshi
318,Oriximina,BR,76.87,scattered clouds,-1.7656,-55.8661,Pousada Tia Amélia
319,Yaan,NG,70.43,overcast clouds,7.3833,8.5667,
322,Broome,US,71.98,clear sky,42.2506,-75.833,Chenango Valley State Park
324,Kuala Terengganu,MY,89.55,few clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
325,Taybad,IR,87.85,clear sky,34.74,60.7756,لی پوش jean center
327,Yumen,CN,84.85,clear sky,40.2833,97.2,
328,Hecun,CN,86.13,light rain,36.5333,114.1111,Yijia Hotel
329,Alyangula,AU,84.07,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
330,Kamenskiy,RU,78.42,overcast clouds,50.8855,45.488,
331,Mount Isa,AU,80.37,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
332,Pedernales,DO,81.14,clear sky,18.0384,-71.744,Hotel Costa Marina
