City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
335,Santa Marta,CO,84.97,broken clouds,11.2408,-74.199,Casa de Isabella
337,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
339,Puerto Escondido,MX,81.43,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
341,Tateyama,JP,89.62,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
344,Chabahar,IR,82.17,scattered clouds,25.2919,60.643,هتل گدروشیا
346,Karatau,KZ,81.64,clear sky,43.1667,70.4667,Baza Zika
347,Hervey Bay,AU,71.04,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
348,Goderich,CA,73.9,overcast clouds,43.7501,-81.7165,Harmony Inn
349,Camopi,GF,71.67,broken clouds,3.1655,-52.3158,
350,Phonhong,LA,91.22,overcast clouds,18.5007,102.4166,Manyvong Guest House
351,Baykit,RU,69.87,light rain,61.67,96.37,
353,Korla,CN,86.77,few clouds,41.7597,86.1469,Gulisitan Hotel
354,Nichinan,JP,91.08,few clouds,31.6,131.3667,Guest House Aki
355,Dumas,US,83.62,clear sky,35.8656,-101.9732,"Holiday Inn Express & Suites Dumas, an IHG Hotel"
358,Berdigestyakh,RU,77.74,broken clouds,62.0989,126.6992,
360,Aswan,EG,89.15,clear sky,24.0934,32.907,Nuba Nile
361,Omboue,GA,73.99,overcast clouds,-1.5746,9.2618,Hotel Olako
362,Itoman,JP,84.97,mist,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
363,Tukrah,LY,78.58,clear sky,32.5341,20.5791,Lokta restaurant
365,Nioro,GM,76.05,overcast clouds,13.35,-15.75,
366,Hiroshima,JP,83.98,overcast clouds,34.3963,132.4594,Oriental Hotel Hiroshima
368,Kampot,KH,87.85,broken clouds,10.6167,104.1833,Two Moons Hotel
369,Denpasar,ID,83.86,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
371,Yerbogachen,RU,70.03,clear sky,61.2767,108.0108,
379,Tarakan,ID,83.7,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
383,Buraydah,SA,86.45,scattered clouds,26.326,43.975,فندق راحة السلام
384,Sangar,RU,72.45,broken clouds,63.9242,127.4739,
385,Nishihara,JP,84.25,mist,26.1842,127.7558,Minshuku Agaihama
388,Mattru,SL,73.76,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
389,Kimbe,PG,83.41,moderate rain,-5.5502,150.1429,Kimbe Bay Hotel
392,General Elizardo Aquino,PY,73.72,broken clouds,-24.4333,-56.7,Caacupeii Jhugua Rey
393,Isabela,PH,86.32,overcast clouds,6.7085,121.9711,Isawad Resort
395,Rantauprapat,ID,88.75,scattered clouds,2.1,99.8333,Permata Land Hotel & Resort
396,Takoradi,GH,74.84,light rain,4.8845,-1.7554,Raybow International Hotel
397,Yarada,IN,89.92,haze,17.65,83.2667,Jeevan
398,Dumai,ID,88.45,broken clouds,1.6833,101.45,Grand Zuri Dumai
399,Bam,IR,90.55,clear sky,29.106,58.357,Bam Tourist Hotel
400,Bosaso,SO,91.24,scattered clouds,11.2842,49.1816,Red Sea Hotel
401,Grand Gaube,MU,69.39,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
403,Morant Bay,JM,82.02,clear sky,17.8815,-76.4093,Whispering Bamboo Cove Resort
404,Akabira,JP,78.64,overcast clouds,43.5514,142.0531,ゲストハウス かなちゃんち
409,Staunton,US,70.05,clear sky,38.1496,-79.0717,Hotel 24 South
410,Hapao,PH,83.64,broken clouds,16.8797,121.016,Native Village Inn
411,Pacific Grove,US,71.15,haze,36.6177,-121.9166,Lovers Point Inn
412,Norilsk,RU,70.59,few clouds,69.3535,88.2027,NordHostel
413,Baherden,TM,95.85,clear sky,38.4362,57.4316,
414,Kavieng,PG,85.05,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
416,Tselinnoye,RU,78.66,overcast clouds,53.0833,85.6667,Zolotaya Podkova
417,Hailar,CN,72.16,light rain,49.2,119.7,Holiday Inn & Suites Hulunbuir
418,Siguiri,GN,71.22,overcast clouds,11.6667,-9.5,
419,Guadalupe,MX,87.21,clear sky,25.6833,-100.25,Fiesta Inn Monterrey Fundidora
420,Socorro,US,90.61,broken clouds,31.6546,-106.3033,guarderia imss papalote
422,Valdez,EC,77.79,overcast clouds,1.2492,-78.9831,Casa Alquiler Doña Yenner y Don Wacho
423,Dergachi,RU,79.79,overcast clouds,51.2328,48.7659,
424,Jiazi,CN,86.4,overcast clouds,22.8779,116.067,Hotel Jin Hao
427,Yulara,AU,71.44,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
433,Atagay,RU,76.14,few clouds,55.1033,99.3875,
434,Laem Sing,TH,88.14,overcast clouds,12.4816,102.0738,Laemsing Whitehouse Resort
440,Nicoya,CR,71.15,overcast clouds,10.1483,-85.452,Guayacan Real
441,Nieuw Nickerie,SR,77.9,overcast clouds,5.95,-56.9833,Ishwardat Inn
443,Tartus,SY,79.09,clear sky,34.889,35.8866,خيمة نبراس للاجئين
445,Shelburne,CA,69.85,broken clouds,44.0787,-80.2041,The Retreat at the Farm
448,Faya,SA,72.12,broken clouds,18.3851,42.4509,املاك خالد الشعشوع
450,Vila Franca Do Campo,PT,70.21,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
452,Xuddur,SO,71.33,overcast clouds,4.1213,43.8894,Banjanay Hotel
457,Kihei,US,82.42,few clouds,20.785,-156.4656,Maui Sunset
458,Bandarbeyla,SO,76.71,broken clouds,9.4942,50.8122,JABIR HOTEL
462,Tongren,CN,81.46,light rain,27.7172,109.1853,Fanjing Mountain International Conference Center
463,Mayahi,NE,78.04,broken clouds,13.9553,7.6712,
466,Shimoda,JP,86.36,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
468,Tallahassee,US,81.64,clear sky,30.4383,-84.2807,Four Points by Sheraton Tallahassee Downtown
469,Les Cayes,HT,77.47,few clouds,18.2,-73.75,Villa Orphee
471,Jiangyou,CN,88.72,overcast clouds,31.7667,104.7167,Shangping Shuyuan Inn
473,Nouadhibou,MR,69.73,clear sky,20.931,-17.0347,El Medina
475,Linjiang,CN,89.83,clear sky,41.8069,126.9078,格林豪泰
476,Sabha,LY,83.62,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
477,Adrar,MR,82.35,scattered clouds,20.5022,-10.0711,
480,Makakilo City,US,82.72,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
481,Waingapu,ID,84.72,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
482,Ouallam,NE,81.59,broken clouds,14.3188,2.0866,
485,Chirala,IN,90.01,overcast clouds,15.8167,80.35,Hr Group Of Company
487,Jaynagar,IN,89.28,scattered clouds,26.5833,86.15,Ambey Hotel
488,Merauke,ID,81.14,overcast clouds,-8.4667,140.3333,
490,Lodwar,KE,78.24,light rain,3.1191,35.5973,Solmar Gracious Hotel
491,Singaraja,ID,84.51,scattered clouds,-8.112,115.0882,Puri Bagus Lovina Resort
492,Marsh Harbour,BS,83.14,clear sky,26.5412,-77.0636,Abaco Beach Resort
493,Quatre Cocos,MU,69.1,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
494,Ternate,ID,83.7,broken clouds,0.8,127.4,Grand Dafam Bela Ternate
495,Stabat,ID,79.0,moderate rain,3.761,98.4513,Link VII damai
498,Lorengau,PG,84.67,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
500,Karakol,KG,74.52,clear sky,42.4907,78.3936,"Gostinitsa ""Al'tamira"""
501,Pecos,US,92.23,clear sky,31.4229,-103.4932,Knights Inn & Suites Pecos
502,Wajima,JP,88.48,light rain,37.4,136.9,Wajiima Onsen Yashio
506,Stephenville,US,87.8,clear sky,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
508,Portland,US,72.91,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
510,Guiren,CN,77.88,light rain,33.6697,118.1889,Suyuan Hotel
511,Ouro Preto Do Oeste,BR,76.28,clear sky,-10.7481,-62.2158,Graúna Resort Hotel
512,Port Hedland,AU,82.45,clear sky,-20.3167,118.5667,The Esplanade Hotel
513,Northview,US,79.43,broken clouds,43.0456,-85.6006,Comfort Suites Grand Rapids North
514,Goya,AR,69.78,overcast clouds,-29.14,-59.2626,Apart Costanera Goya
517,Santa Rosa,PH,89.1,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
518,Banjar,ID,84.06,scattered clouds,-8.19,114.9675,The Hamsa Resort
519,Kiri Buru,IN,85.95,scattered clouds,22.0833,85.35,Lucky India
521,Barao De Melgaco,BR,77.52,overcast clouds,-16.1944,-55.9675,Tuiuiu Pantanal Hotel
523,Linxia,CN,78.67,broken clouds,35.6003,103.2064,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
524,Los Algarrobos,PA,75.4,overcast clouds,8.5,-82.4333,Waterfall Hostel
527,Ati,TD,74.46,overcast clouds,13.2154,18.3353,
529,Bowen,AU,75.42,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
530,Mersing,MY,87.71,scattered clouds,2.4312,103.8405,Timotel Hotel
533,Koindu,GN,69.85,light rain,8.4386,-10.3253,
534,Mana,GF,77.2,overcast clouds,5.6592,-53.7767,LE SAMANA
538,Kirakira,SB,80.4,light rain,-10.4544,161.9205,SanBiz Lodge
540,Kitob,UZ,81.18,clear sky,39.0843,66.8332,KESH HOTEL
543,Worland,US,87.89,clear sky,44.0169,-107.9554,Town House Motor Inn
544,Los Angeles,US,83.44,haze,34.0522,-118.2437,Kawada Hotel
548,Fereydun Kenar,IR,79.11,clear sky,36.6864,52.5225,Khezer Shahr Tourist Hotel
551,Dzaoudzi,YT,75.09,clear sky,-12.7887,45.2699,Le Rocher
552,Balkhash,KZ,74.01,clear sky,46.844,74.9804,Family
553,Port Moresby,PG,83.62,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
554,Acapulco,MX,78.84,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
555,Kahului,US,82.98,few clouds,20.8947,-156.47,Maui Seaside Hotel
556,Bezopasnoye,RU,75.81,overcast clouds,45.6483,41.936,
558,Port Blair,IN,84.24,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
560,Chitral,PK,80.06,clear sky,35.8462,71.7858,PTDC Motel Chitral
561,Cairns,AU,78.06,light intensity shower rain,-16.9167,145.7667,Mantra Trilogy Cairns
562,Casper,US,76.5,clear sky,42.8666,-106.3131,Ramkota Hotel
566,Malanville,BJ,74.64,broken clouds,11.8685,3.3899,DEVO HOTEL
567,Porto Novo,BJ,76.82,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
569,Tanout,NE,81.27,overcast clouds,14.9709,8.8879,
570,Guymon,US,75.2,clear sky,36.6828,-101.4816,Super 8 Guymon
574,Pringsewu,ID,89.42,broken clouds,-5.3582,104.9744,Urban Style by Front One
576,Chimore,BO,72.09,few clouds,-16.9833,-65.1333,Bichito
577,Luanda,AO,69.8,scattered clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
578,Ayagoz,KZ,82.56,broken clouds,47.9714,80.4392,Gostinitsa Nur
579,Pitimbu,BR,73.99,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
580,Jeremie,HT,80.62,scattered clouds,18.65,-74.1167,Auberge’Inn
583,Puerto Leguizamo,CO,71.96,overcast clouds,-0.1934,-74.7819,la casona de juancho
586,Marsa Matruh,EG,78.15,clear sky,31.3525,27.2453,Beau Site
587,Daru,PG,76.44,overcast clouds,-9.0763,143.2092,Daru Lodge
588,Dagana,MR,82.38,broken clouds,16.5165,-15.5068,Quartier Dille koumba fatim thiam
590,Namie,JP,82.94,light rain,37.4833,141.0,いこいの村なみえ
592,Oistins,BB,82.49,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
593,Nara,JP,81.77,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
595,Batagay-Alyta,RU,78.3,clear sky,67.8006,130.4114,
598,Kannod,IN,79.29,overcast clouds,22.6667,76.7333,Puspendra Sardiya Kannod
599,Muroto,JP,82.44,overcast clouds,33.2833,134.15,Oota Ryokan
601,Taclobo,PH,82.0,light rain,12.3074,122.586,Seabreeze Inn
603,Pierre,US,81.86,clear sky,44.3683,-100.351,Ramkota Hotel
604,Kolondieba,ML,71.24,overcast clouds,11.0882,-6.8926,Hotel Dakan
605,Turiacu,BR,73.11,clear sky,-1.6633,-45.3717,Pousada Maranata
606,Hohhot,CN,75.49,few clouds,40.8106,111.6522,Sheraton Hohhot Hotel
610,Kudahuvadhoo,MV,82.6,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
613,Arnprior,CA,73.49,overcast clouds,45.4334,-76.3494,Country Squire Motel
615,Mackay,AU,75.18,broken clouds,-21.15,149.2,International Lodge Motel
616,Butte,US,89.62,clear sky,39.6499,-121.5677,Meadowbrook Oaks Mobile Home Park
618,Pakokku,MM,89.91,overcast clouds,21.3333,95.1,Royal Palace Motel
620,Mabua,PH,76.89,moderate rain,9.8089,125.4422,Almont Beach Resort
621,Xingyi,CN,74.5,overcast clouds,24.1877,102.817,
622,Odweyne,SO,75.45,overcast clouds,9.4092,45.064,Eng Hiirey House
623,Zhangye,CN,83.57,few clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
624,Tucurui,BR,74.12,few clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
625,Wisconsin Rapids,US,70.83,clear sky,44.3836,-89.8174,Hotel Mead & Conference Center
626,Puerto Penasco,MX,87.91,clear sky,31.3167,-113.5333,Playa Bonita Resort
627,Shaoguan,CN,89.49,overcast clouds,24.8,113.5833,Shangcheng Hotel
629,Mareeba,AU,73.44,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
630,Guiyang,CN,70.29,light rain,26.5833,106.7167,Guo Tai Hotel Guiyang
632,Olinda,BR,73.13,overcast clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
635,Digri,PK,86.18,scattered clouds,25.1558,69.1113,Sindh Green Hotel
636,Doka,SD,70.52,broken clouds,13.5167,35.7667,
637,Brigantine,US,70.07,broken clouds,39.4101,-74.3646,Legacy Vacation Resorts Brigantine Beach
638,Bucerias,MX,79.99,overcast clouds,20.75,-105.3333,Villa del Palmar Flamingos Beach Resort & Spa Riviera Nayarit
639,Armeria,MX,81.7,overcast clouds,18.9333,-103.9667,Hotel la Herradura
641,Polonnaruwa,LK,90.23,broken clouds,7.9333,81.0,Thisara Guest House
642,Wanning,CN,89.71,overcast clouds,18.8003,110.3967,Paradise Hotel
644,Iracoubo,GF,77.27,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
645,Cam Ranh,VN,91.36,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
646,Kalmunai,LK,85.15,overcast clouds,7.4167,81.8167,VS Villa
649,Naze,JP,79.72,clear sky,28.3667,129.4833,Amami Port Tower Hotel
650,Price,US,81.66,clear sky,39.5994,-110.8107,National 9 - Price River Inn
653,Palmer,US,72.77,overcast clouds,42.1584,-72.3287,Wedgewood Motel
655,Santarem,BR,75.33,clear sky,-2.4431,-54.7083,Ecotur Lodge
657,Longhua,CN,87.8,light rain,23.6137,114.1919,Huadu Hotel
658,Dingle,PH,79.61,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
659,Yatou,CN,83.01,overcast clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
660,Vilhena,BR,69.46,clear sky,-12.7406,-60.1458,Hotel Mirage
663,Coos Bay,US,76.86,clear sky,43.3665,-124.2179,Best Western Holiday Hotel
664,Uruzgan,AF,82.96,clear sky,32.8333,66.0,
665,Tala,EG,74.91,few clouds,30.6803,30.9429,مصطفى اشرف
666,Gainesville,US,77.83,clear sky,29.6516,-82.3248,"Holiday Inn Gainesville-University Ctr, an IHG Hotel"
668,Shaowu,CN,89.1,scattered clouds,27.3409,117.4831,Yijie Express Hotel
669,Caucaia,BR,80.55,scattered clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
670,Manavalakurichi,IN,82.49,overcast clouds,8.1333,77.3,Udaya Boys Hostel
671,Jiexiu,CN,89.06,clear sky,37.0244,111.9125,IU Hotel Jinzhong Yuhua Road
672,Safaga,EG,87.75,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
